I;http://localhost/FZZ/skin/mk.png
I;http://localhost/FZZ/skin/ok.png
I;http://localhost/FZZ/skin/tk.png
I;http://localhost/FZZ/skin/ak.png
I;http://localhost/FZZ/skin/nk.png
D;[i]Alimentation mensuelle:[/i] 
D;[b]aucun[/b] troll, 
D;[b]1[/b] troll, 
D;[b]2[/b] trolls, 
D;[b]3[/b] trolls, 
D;[b]4[/b] trolls, 
D;[b]5[/b] trolls, 
D;[b]6[/b] trolls, 
D;[b]7[/b] trolls, 
D;[b]8[/b] trolls, 
D;[b]9[/b] trolls, 
D;[b]10[/b] trolls, 
D;[b]11[/b] trolls, 
D;[b]12[/b] trolls, 
D;[b]13[/b] trolls, 
D;[b]14[/b] trolls, 
D;[b]15[/b] trolls, 
D;[b]16[/b] trolls, 
D;[b]17[/b] trolls, 
D;[b]18[/b] trolls, 
D;[b]19[/b] trolls, 
D;[b]20[/b] trolls, 
D;[b]21[/b] trolls, 
D;[b]22[/b] trolls, 
D;[b]23[/b] trolls, 
D;[b]24[/b] trolls, 
D;[b]25[/b] trolls, 
D;[b]26[/b] trolls, 
D;[b]27[/b] trolls, 
D;[b]28[/b] trolls, 
D;[b]29[/b] trolls, 
D;[b]30[/b] trolls et plus, 
D;dont [b]1[/b] TK, 
D;dont [b]2[/b] TK, 
D;dont [b]3[/b] TK, 
D;dont [b]4[/b] TK, 
D;dont [b]5[/b] TK, 
D;dont [b]6[/b] TK, 
D;dont [b]7[/b] TK, 
D;dont [b]8[/b] TK, 
D;dont [b]9[/b] TK, 
D;dont [b]10[/b] TK, 
D;dont [b]11[/b] TK, 
D;dont [b]12[/b] TK, 
D;dont [b]13[/b] TK, 
D;dont [b]14[/b] TK, 
D;dont [b]15[/b] TK, 
D;dont [b]16[/b] TK, 
D;dont [b]17[/b] TK, 
D;dont [b]18[/b] TK, 
D;dont [b]19[/b] TK, 
D;dont [b]20[/b] TK, 
D;dont [b]21[/b] TK, 
D;dont [b]22[/b] TK, 
D;dont [b]23[/b] TK, 
D;dont [b]24[/b] TK, 
D;dont [b]25[/b] TK, 
D;dont [b]26[/b] TK, 
D;dont [b]27[/b] TK, 
D;dont [b]28[/b] TK, 
D;dont [b]29[/b] TK, 
D;dont plus de [b]30[/b] TK, 
D;[b]aucun[/b] monstre.
D;[b]1[/b] monstre.
D;[b]2[/b] monstres.
D;[b]3[/b] monstres.
D;[b]4[/b] monstres.
D;[b]5[/b] monstres.
D;[b]6[/b] monstres.
D;[b]7[/b] monstres.
D;[b]8[/b] monstres.
D;[b]9[/b] monstres.
D;[b]10[/b] monstres.
D;[b]11[/b] monstres.
D;[b]12[/b] monstres.
D;[b]13[/b] monstres.
D;[b]14[/b] monstres.
D;[b]15[/b] monstres.
D;[b]16[/b] monstres.
D;[b]17[/b] monstres.
D;[b]18[/b] monstres.
D;[b]19[/b] monstres.
D;[b]20[/b] monstres.
D;[b]21[/b] monstres.
D;[b]22[/b] monstres.
D;[b]23[/b] monstres.
D;[b]24[/b] monstres.
D;[b]25[/b] monstres.
D;[b]26[/b] monstres.
D;[b]27[/b] monstres.
D;[b]28[/b] monstres.
D;[b]29[/b] monstres.
D;[b]30[/b] monstres et plus! 
T;0;4;0;1;62
T;1;4;0;1;62
T;2;0;0;1;66
T;3;0;0;2;69
T;4;0;0;2;70
T;5;4;0;1;62
T;6;0;0;1;92
T;8;0;0;1;66
T;9;0;0;1;92
T;11;4;0;1;62
T;12;0;0;1;75
T;13;0;0;1;92
T;14;0;0;1;92
T;16;0;0;2;64
T;17;4;0;1;62
T;20;4;0;1;62
T;22;4;0;1;62
T;24;4;0;1;62
T;99;4;0;1;62
T;106;4;0;1;62
T;109;4;0;1;62
T;111;4;0;1;62
T;117;0;0;1;67
T;121;0;0;1;65
T;127;0;0;1;71
T;128;4;0;1;62
T;130;0;0;1;92
T;132;0;0;1;69
T;135;0;0;1;92
T;138;4;0;1;62
T;149;0;0;1;92
T;156;4;0;1;62
T;159;0;0;1;66
T;160;4;0;1;62
T;164;0;0;1;67
T;165;4;0;1;62
T;167;4;0;1;62
T;170;0;0;1;68
T;171;2;0;31;62
T;175;0;0;1;66
T;180;0;0;1;81
T;183;0;0;1;92
T;184;4;0;1;62
T;185;0;0;1;64
T;191;0;0;1;65
T;202;0;0;2;67
T;204;4;0;1;62
T;206;4;0;1;62
T;208;0;0;2;67
T;209;0;0;1;77
T;210;0;0;1;65
T;219;4;0;1;62
T;221;4;0;1;62
T;223;4;0;1;62
T;228;4;0;1;62
T;229;4;0;1;62
T;233;4;0;1;62
T;234;4;0;1;62
T;243;4;0;1;62
T;245;0;0;1;67
T;247;0;0;1;64
T;249;4;0;1;62
T;253;4;0;1;62
T;262;4;0;1;62
T;263;0;0;1;63
T;267;4;0;1;62
T;273;0;0;1;92
T;275;4;0;1;62
T;283;4;0;1;62
T;284;4;0;1;62
T;285;4;0;1;62
T;286;0;0;1;66
T;287;0;0;1;92
T;289;0;0;1;92
T;294;4;0;1;62
T;296;0;0;1;72
T;297;4;0;1;62
T;298;4;0;1;62
T;305;4;0;1;62
T;306;4;0;1;62
T;309;4;0;1;62
T;312;4;0;1;62
T;314;0;0;1;92
T;315;2;0;2;63
T;318;4;0;1;62
T;321;0;0;1;71
T;324;4;0;1;62
T;326;4;0;1;62
T;331;4;0;1;62
T;343;0;0;2;66
T;344;0;0;1;92
T;345;0;0;1;92
T;347;4;0;1;62
T;352;4;0;1;62
T;354;4;0;1;62
T;355;0;0;2;64
T;358;0;0;1;92
T;363;0;0;1;68
T;365;4;0;1;62
T;367;4;0;1;62
T;368;0;0;1;92
T;369;4;0;1;62
T;378;4;0;1;62
T;383;4;0;1;62
T;384;0;0;1;63
T;402;0;0;1;68
T;405;4;0;1;62
T;413;0;0;2;69
T;414;4;0;1;62
T;426;0;0;2;65
T;427;0;0;1;71
T;430;4;0;1;62
T;438;0;0;2;75
T;474;0;0;2;65
T;479;4;0;1;62
T;484;0;0;1;66
T;487;4;0;1;62
T;489;4;0;1;62
T;493;4;0;1;62
T;500;4;0;1;62
T;509;0;0;1;71
T;512;0;0;1;70
T;515;4;0;1;62
T;522;0;0;1;70
T;526;4;0;1;62
T;530;4;0;1;62
T;531;0;0;1;92
T;536;4;0;1;62
T;555;4;0;1;62
T;563;4;0;1;62
T;598;0;0;1;92
T;600;4;0;1;62
T;605;0;0;1;92
T;649;0;0;1;92
T;655;0;0;1;63
T;677;4;0;1;62
T;687;1;0;3;66
T;699;4;0;1;62
T;704;0;0;1;68
T;709;0;0;2;66
T;711;0;0;1;92
T;715;0;0;2;75
T;721;4;0;1;62
T;729;0;0;1;92
T;730;1;0;2;32;64
T;760;0;0;1;74
T;761;0;0;1;92
T;768;4;0;1;62
T;774;4;0;1;62
T;808;4;0;1;62
T;838;4;0;1;62
T;850;0;0;1;92
T;861;0;0;1;69
T;867;4;0;1;62
T;920;0;0;1;66
T;924;4;0;1;62
T;935;0;0;1;65
T;956;0;0;1;92
T;975;4;0;1;62
T;976;4;0;1;62
T;984;4;0;1;62
T;988;0;0;1;66
T;997;0;0;1;92
T;1000;0;0;1;64
